FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
200410,7,0,20790,5427106,"D","10/07/2004 12:00:00",27,"M","In Water",200410
200410,10,0,20791,5427107,"D","10/10/2004 12:00:00",55,"M","In Water",200410
200410,18,0,20795,5427354,"D","10/18/2004 12:00:00",86,"M","Permanent Home",200410
200410,18,0,20796,5427354,"D","10/18/2004 12:00:00",,"F","Permanent Home",200410
200410,18,0,20797,5427354,"D","10/18/2004 12:00:00",,"M","Permanent Home",200410
200409,18,0,20798,5427470,"D","09/18/2004 12:00:00",,"M","Permanent Home",200409
200409,18,0,20799,5427470,"D","09/18/2004 12:00:00",,"F","Permanent Home",200409
200409,18,0,20885,5427570,"D","09/18/2004 12:00:00",44,"M","In Water",200409
200409,28,0,20800,5426615,"D","09/28/2004 12:00:00",26,"","Outside/Open Areas",200409
200410,20,0,20801,5427019,"D","10/20/2004 12:00:00",40,"M","Other",200410
200410,19,0,20812,5426016,"D","10/19/2004 12:00:00",40,"F","Outside/Open Areas",200410
200410,19,0,20813,5426016,"D","10/19/2004 12:00:00",40,"M","Outside/Open Areas",200410
200410,12,0,20814,5426204,"D","10/12/2004 12:00:00",39,"F","Vehicle/Towed Trailer",200410
200410,26,0,20815,5426208,"D","10/26/2004 12:00:00",58,"F","In Water",200410
200410,26,0,20816,5426208,"D","10/26/2004 12:00:00",37,"F","In Water",200410
200411,24,0,20828,5425478,"D","11/24/2004 12:00:00",44,"M","Permanent Home",200411
200412,31,0,20829,5425868,"D","12/31/2004 12:00:00",21,"M","Vehicle/Towed Trailer",200412
200411,23,0,20830,5425182,"D","11/23/2004 12:00:00",77,"F","Mobile/Trailer Home",200411
200411,17,0,20831,5425601,"D","11/17/2004 12:00:00",,"F","In Water",200411
200411,27,0,20833,5426195,"D","11/27/2004 12:00:00",,"F","Vehicle/Towed Trailer",200411
200411,24,0,20835,5425192,"D","11/24/2004 12:00:00",75,"F","Mobile/Trailer Home",200411
200411,24,0,20836,5425924,"D","11/24/2004 12:00:00",73,"M","Vehicle/Towed Trailer",200411
200411,16,0,20838,5428985,"D","11/16/2004 12:00:00",28,"F","Outside/Open Areas",200411
